Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prgm
Rule 1     name -> IDENT
Rule 2     type_ -> INT
Rule 3     type_ -> BOOL
Rule 4     expr -> name
Rule 5     expr -> TRUE
Rule 6     expr -> FALSE
Rule 7     expr -> NUMBER
Rule 8     expr -> DASH expr
Rule 9     expr -> TILD expr
Rule 10    expr -> BANG expr
Rule 11    expr -> expr PLUS expr
Rule 12    expr -> expr DASH expr
Rule 13    expr -> expr STAR expr
Rule 14    expr -> expr SLASH expr
Rule 15    expr -> expr PCENT expr
Rule 16    expr -> expr AMP expr
Rule 17    expr -> expr PIPE expr
Rule 18    expr -> expr HAT expr
Rule 19    expr -> expr LTLT expr
Rule 20    expr -> expr GTGT expr
Rule 21    expr -> expr AMPAMP expr
Rule 22    expr -> expr PIPEPIPE expr
Rule 23    expr -> expr EQEQ expr
Rule 24    expr -> expr BANGEQ expr
Rule 25    expr -> expr LT expr
Rule 26    expr -> expr LTEQ expr
Rule 27    expr -> expr GT expr
Rule 28    expr -> expr GTEQ expr
Rule 29    expr -> LPAREN expr RPAREN
Rule 30    expr -> name LPAREN exprs_comma RPAREN
Rule 31    expr -> PRINT LPAREN expr RPAREN
Rule 32    exprs_comma_1 -> expr
Rule 33    exprs_comma_1 -> exprs_comma_1 COMMA expr
Rule 34    exprs_comma -> <empty>
Rule 35    exprs_comma -> exprs_comma_1
Rule 36    stmt -> VAR name EQ expr COLON type_ SEMICOLON
Rule 37    stmt -> name EQ expr SEMICOLON
Rule 38    stmt -> expr SEMICOLON
Rule 39    stmt -> IF LPAREN expr RPAREN sblock stmt_elif
Rule 40    stmt_elif -> <empty>
Rule 41    stmt_elif -> ELSE sblock
Rule 42    stmt_elif -> ELSE IF LPAREN expr RPAREN sblock stmt_elif
Rule 43    stmt -> WHILE LPAREN expr RPAREN sblock
Rule 44    stmt -> BREAK SEMICOLON
Rule 45    stmt -> CONTINUE SEMICOLON
Rule 46    stmt -> RETURN SEMICOLON
Rule 47    stmt -> RETURN expr SEMICOLON
Rule 48    stmt -> sblock
Rule 49    stmts -> <empty>
Rule 50    stmts -> stmts stmt
Rule 51    stmts -> stmts error SEMICOLON
Rule 52    sblock -> LBRACE stmts RBRACE
Rule 53    arg -> name COLON type_
Rule 54    args_1 -> arg
Rule 55    args_1 -> args_1 COMMA arg
Rule 56    args -> args_1
Rule 57    args -> <empty>
Rule 58    rty -> <empty>
Rule 59    rty -> COLON type_
Rule 60    procdecl -> DEF name LPAREN args RPAREN rty procdeclraises sblock
Rule 61    procdeclraises -> <empty>
Rule 62    procdeclraises -> RAISES raise_list
Rule 63    stmt -> RAISE name SEMICOLON
Rule 64    stmt -> TRY sblock catch catches
Rule 65    catches -> <empty>
Rule 66    catches -> catch catches
Rule 67    catch -> EXCEPT name sblock
Rule 68    raise_list -> name
Rule 69    raise_list -> name COMMA raise_list
Rule 70    exception -> EXCEPTION name SEMICOLON
Rule 71    globvardecl -> VAR name EQ expr COLON type_ SEMICOLON
Rule 72    topdecl -> procdecl
Rule 73    topdecl -> globvardecl
Rule 74    topdecl -> exception
Rule 75    prgm -> <empty>
Rule 76    prgm -> prgm topdecl

Terminals, with rules where they appear

AMP                  : 16
AMPAMP               : 21
BANG                 : 10
BANGEQ               : 24
BOOL                 : 3
BREAK                : 44
COLON                : 36 53 59 71
COMMA                : 33 55 69
CONTINUE             : 45
DASH                 : 8 12
DEF                  : 60
ELSE                 : 41 42
EQ                   : 36 37 71
EQEQ                 : 23
EXCEPT               : 67
EXCEPTION            : 70
FALSE                : 6
GT                   : 27
GTEQ                 : 28
GTGT                 : 20
HAT                  : 18
IDENT                : 1
IF                   : 39 42
INT                  : 2
LBRACE               : 52
LPAREN               : 29 30 31 39 42 43 60
LT                   : 25
LTEQ                 : 26
LTLT                 : 19
NUMBER               : 7
PCENT                : 15
PIPE                 : 17
PIPEPIPE             : 22
PLUS                 : 11
PRINT                : 31
RAISE                : 63
RAISES               : 62
RBRACE               : 52
RETURN               : 46 47
RPAREN               : 29 30 31 39 42 43 60
SEMICOLON            : 36 37 38 44 45 46 47 51 63 70 71
SLASH                : 14
STAR                 : 13
TILD                 : 9
TRUE                 : 5
TRY                  : 64
VAR                  : 36 71
WHILE                : 43
error                : 51

Nonterminals, with rules where they appear

arg                  : 54 55
args                 : 60
args_1               : 55 56
catch                : 64 66
catches              : 64 66
exception            : 74
expr                 : 8 9 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 31 32 33 36 37 38 39 42 43 47 71
exprs_comma          : 30
exprs_comma_1        : 33 35
globvardecl          : 73
name                 : 4 30 36 37 53 60 63 67 68 69 70 71
prgm                 : 76 0
procdecl             : 72
procdeclraises       : 60
raise_list           : 62 69
rty                  : 60
sblock               : 39 41 42 43 48 60 64 67
stmt                 : 50
stmt_elif            : 39 42
stmts                : 50 51 52
topdecl              : 76
type_                : 36 53 59 71


state 0

    (0) S' -> . prgm
    (75) prgm -> .
    (76) prgm -> . prgm topdecl

